# robots.txt for DoorIQ
User-agent: *
Allow: /

# Disallow admin and private routes
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /trainer/
Disallow: /analytics/
Disallow: /manager/
Disallow: /settings/
Disallow: /profile/
Disallow: /auth/

# Allow public pages
Allow: /
Allow: /pricing
Allow: /about
Allow: /faqs
Allow: /testimonials
Allow: /contact-sales
Allow: /privacy
Allow: /terms
Allow: /help

# Sitemap location
Sitemap: https://dooriq.ai/sitemap.xml

# Crawl delay (optional, helps prevent server overload)
Crawl-delay: 1

